,SeriousDlqin2yrs
99122,0
100041,0
146133,0
24182,1
112121,0
83570,0
74807,0
88951,0
87198,0
15483,0
132038,1
70176,0
94711,0
40581,0
77526,0
146136,0
146900,0
147105,0
53246,0
69129,0
45060,0
55040,0
141979,0
117339,0
77255,0
24066,1
71825,0
52350,0
20755,0
93366,0
80000,0
68239,0
16221,0
38379,0
6508,0
114683,0
69028,0
46129,0
48715,0
102527,0
142449,0
30546,0
125728,0
38732,0
56517,0
149683,0
60287,0
41560,0
27316,0
140272,0
55974,0
41145,0
102835,0
44601,0
32889,0
143202,0
83255,0
94883,0
77713,0
129233,0
36093,0
16510,0
30393,0
116420,0
36977,0
79775,0
97336,0
17634,0
43712,0
69919,0
140964,0
104287,0
64538,0
138664,0
50109,0
97441,0
144909,0
21512,0
147684,0
23847,0
9291,0
128168,0
49788,0
68029,0
134620,0
118481,0
66076,0
31921,0
50225,0
79776,0
55160,0
126718,1
113605,1
80535,0
98418,0
120651,0
29331,0
20050,0
106252,0
24035,0
61870,0
132045,0
111930,0
106124,0
49881,0
71316,0
68371,0
3236,0
140298,0
40860,0
105864,0
81392,0
76300,0
471,0
67243,0
119276,0
69859,0
11941,0
11112,0
39893,0
144542,0
88778,0
68485,0
133313,0
7973,0
62854,1
100144,0
134945,1
49883,0
99090,0
52330,0
61913,0
37591,0
35807,0
109275,1
148767,0
58061,0
49282,0
122322,0
52456,0
58161,0
84924,0
58986,0
107296,0
1188,0
121658,0
76095,0
149366,0
52723,0
74071,0
6521,0
86497,1
67629,0
136663,1
144681,0
95372,0
130855,0
137130,0
121021,0
126325,1
134326,0
56016,0
26651,0
143962,0
110987,0
118140,0
129231,0
124656,0
83671,0
116657,0
132336,0
12055,0
88724,1
5622,0
48960,0
26620,0
132953,0
75631,0
2517,0
139664,0
124623,0
132322,0
79333,0
79614,0
113476,0
99897,0
60147,0
10078,0
110803,0
105618,0
96185,0
132846,0
77864,0
39543,0
49825,0
113530,0
20629,0
49061,0
41973,0
95235,0
115368,0
46530,0
13788,0
89260,0
5499,0
99332,0
58759,0
117738,0
80855,0
73277,0
967,1
74499,0
88099,0
14139,0
66294,0
4274,0
82098,0
127847,0
36000,0
81714,0
11435,0
143132,1
119068,0
76586,0
137300,1
57279,0
88740,0
3188,0
15028,0
70268,0
110327,0
76315,0
42052,0
77867,0
137653,0
115548,0
15533,0
142928,0
75725,0
79534,0
149821,0
90058,0
15685,0
80411,0
12477,0
91756,0
63191,0
66123,0
123279,0
56392,0
77162,0
62055,0
128212,0
57663,0
115520,0
56789,0
7939,0
115669,0
93589,0
142644,0
6096,0
106597,1
55240,0
7735,0
93214,0
142953,0
37330,0
128452,0
89441,0
136098,0
104464,0
126613,0
144254,0
138357,0
140800,0
132542,0
89231,0
29271,0
111405,0
67325,0
48826,0
86950,0
95875,0
19986,0
81446,0
99673,0
31038,0
1047,0
59129,0
122054,0
92358,0
19643,0
20229,0
43738,0
33866,0
60473,0
31771,0
6298,0
26840,0
130726,0
75070,0
68642,0
35051,0
59715,0
96750,0
78109,1
124035,0
71327,0
77576,0
117031,0
101947,0
132009,0
83506,0
2265,1
85327,0
144146,0
31146,0
75605,0
51581,0
143377,0
43715,0
83903,0
25936,0
133613,0
124354,0
34115,0
50868,0
63489,0
59600,0
120464,0
72847,0
144897,0
140535,0
97909,0
95873,0
31654,0
127624,0
130609,0
27255,0
67757,0
133366,0
135866,0
144422,0
138267,0
100710,0
136707,0
16250,0
115712,0
33405,0
113095,0
126066,0
42365,1
110713,0
98071,0
41594,0
8655,0
3957,0
29926,0
135013,0
139790,0
9613,0
143378,0
134090,0
19570,0
69910,0
10320,0
61332,0
114289,0
41827,0
61458,0
140629,0
1015,0
124934,0
127242,0
102144,0
83613,0
23769,0
126425,1
64088,0
129019,0
144400,0
77738,0
7352,1
64631,0
68764,0
145696,0
104589,0
75775,0
96446,0
107353,1
97095,0
24874,0
131753,0
147025,0
24717,0
64511,0
105584,0
116075,0
62931,0
59940,0
26817,0
132393,0
54696,1
80954,0
130495,0
134192,0
2145,0
94953,0
121115,0
105103,0
143002,0
93707,0
124616,0
75123,0
56049,0
56382,0
9798,0
118375,0
145584,0
65189,0
140080,1
149903,1
29945,0
33859,0
79012,0
139548,0
108985,0
61184,0
60653,0
145048,0
19147,0
90088,0
133958,0
128413,0
32434,0
100805,1
74664,0
129876,0
100838,0
94909,0
98744,0
1147,0
65990,0
50728,0
24798,1
78832,0
16296,0
50138,1
29817,0
81576,0
45458,0
25492,1
146185,0
131391,0
64015,0
747,0
132252,0
125105,0
101550,0
95827,0
28168,0
6104,0
19705,0
120696,0
32754,0
104735,0
54052,0
36790,0
93453,0
131223,0
11871,0
59906,0
16604,0
36729,0
104224,0
30605,0
56548,0
16468,0
96123,0
78909,0
90454,0
12670,0
81489,0
70296,0
4935,0
73911,0
107502,0
74683,0
103010,0
142133,0
144456,0
47272,0
10746,0
107388,0
66826,1
147774,1
40493,0
22034,0
67520,1
605,0
86748,0
45083,0
33353,0
121704,0
13947,0
68848,0
34585,0
10033,0
55759,0
106852,1
851,0
70324,0
3629,0
99355,0
148992,0
93543,0
38257,0
35978,0
53358,0
17340,0
122654,0
112920,1
19266,0
111942,0
118582,0
72624,0
67552,0
105392,0
11246,0
10665,0
2612,0
87246,1
45479,0
33451,0
116211,0
27948,0
132642,0
43055,0
30225,0
64952,0
115995,0
25227,0
71386,0
65,0
129672,0
76604,0
118653,0
145267,0
29664,0
130857,0
130444,0
26181,0
63153,0
62517,0
60534,0
87842,0
145082,0
54634,0
74623,0
148233,1
15889,0
33553,0
53585,0
146829,0
121084,0
103891,0
37216,0
93821,0
71948,0
99655,1
29906,0
66445,0
88971,1
61221,0
86242,0
95518,0
56432,1
98439,0
26471,0
85666,0
84591,0
26585,0
44467,1
30020,0
33570,0
138213,0
102563,0
75499,1
140201,0
78934,0
53792,0
69894,0
88618,0
42594,0
142407,0
74786,0
134992,0
93826,0
122043,0
124870,0
20754,0
136367,0
44702,0
56464,0
18275,0
75201,0
53624,0
93155,0
143740,0
68305,0
105696,0
108900,0
7025,0
86860,0
5887,0
48434,0
51369,0
86550,0
35140,0
46058,0
7717,0
27673,0
139562,0
865,0
149246,0
140772,0
22980,0
42655,0
47772,0
84069,0
54375,0
17818,0
72635,0
74431,0
81309,0
99114,0
24482,0
16121,0
22032,0
25621,1
108543,0
71775,0
24022,0
73795,0
1367,0
127355,0
148108,0
18351,0
62880,0
67215,0
123094,0
19490,0
135574,0
133367,0
12210,1
98067,0
35007,0
58281,0
18556,0
114351,0
27151,0
5022,0
15178,0
24633,0
62492,0
101246,0
147281,0
135762,0
38590,0
12193,0
44125,0
84449,0
32336,0
1493,0
90462,0
51101,0
15065,1
20051,0
66755,0
122644,0
123187,1
148593,0
3582,0
122371,0
113597,0
79746,1
21527,0
22477,0
44503,0
45678,0
34476,0
119810,0
26490,0
55865,0
146823,0
93800,0
66706,0
67593,0
62193,0
6717,0
64031,0
109947,0
113145,0
87582,0
43568,1
85607,0
17504,0
53416,0
92055,0
82667,1
35389,0
8316,0
25102,0
38325,0
133131,0
120709,0
47259,0
118496,0
141095,1
70156,0
108681,0
133342,0
142940,0
20599,1
50964,0
37565,1
143038,0
84400,0
115551,0
87487,0
126090,0
69909,0
96987,0
58066,0
143868,0
67082,0
130433,0
146850,0
129520,0
134839,0
114182,0
73176,0
93753,1
143864,0
118360,0
21306,0
122751,1
18346,0
126390,0
116204,0
105439,0
138739,0
132720,0
55175,0
95730,0
73188,0
11384,0
69672,0
43469,0
116055,0
54331,0
41402,0
111216,0
103285,0
104706,0
93698,0
18575,0
87326,0
55791,0
54446,0
27414,0
62364,0
108663,0
112727,0
54182,0
59091,0
95671,1
67803,1
112575,0
123100,0
17849,0
6616,0
41363,0
28015,0
62043,0
15272,0
47770,0
84642,1
43114,0
12714,0
124383,0
36376,0
29342,0
122502,0
32179,0
92075,1
137871,0
109691,0
25218,0
55807,0
50595,0
123521,0
86157,0
141689,0
92586,0
6783,0
117511,0
89503,0
114820,0
71004,0
10509,0
67769,0
115681,0
65209,0
15579,0
116039,0
126637,0
79433,1
19120,0
25633,0
31586,0
144409,0
44949,0
22563,0
54978,0
64069,0
120351,1
137223,0
81033,0
145145,0
101392,0
74012,0
115060,0
67408,0
42430,0
96693,0
29675,0
34257,0
145506,0
149797,0
117998,0
20859,0
55589,0
112860,0
106406,0
34885,0
10633,0
134656,0
55406,0
96841,0
14320,0
63373,0
116069,0
54172,1
77315,0
128775,0
23499,0
121881,0
65617,1
54840,0
106997,0
74093,0
120181,0
20611,0
32404,0
107890,0
126997,0
142207,0
131273,0
142230,0
76288,1
85712,0
116450,0
95278,0
139289,0
107252,0
134109,0
124170,0
57203,0
54926,0
67162,0
9243,0
136757,0
145600,0
128675,0
106960,0
74665,0
14741,0
86484,0
47111,0
127733,0
97208,0
111377,0
55273,0
79436,0
59120,0
127579,0
26602,0
65808,0
91139,1
4191,0
119432,0
1447,0
59561,0
144925,0
26742,0
99946,0
56778,0
53054,0
68476,1
118933,0
101539,0
86537,0
6062,0
132994,0
114828,0
13527,0
99965,0
59409,0
2772,0
30286,0
36122,0
107147,0
14143,0
129884,0
94296,0
121330,0
101752,0
98361,1
95988,0
91695,0
91069,0
93455,1
12429,0
43176,0
123691,0
126911,0
58362,0
139437,0
77183,0
113420,0
84741,0
1859,0
101799,0
79265,0
74981,0
128561,0
76953,0
46425,0
48770,0
110835,0
37577,0
59910,0
105003,0
144420,0
55171,0
68610,0
149048,0
114198,0
126899,0
34730,0
2611,0
104758,0
66085,0
50334,0
23002,0
4577,0
144098,0
40636,0
7003,0
139153,0
3006,0
47511,0
14516,0
144204,0
135045,0
79216,0
7124,0
55422,0
123561,0
61761,0
5807,0
23146,0
56623,0
31390,0
144387,0
59942,0
42487,0
86564,0
4858,1
71496,0
83764,0
5951,0
148660,0
112125,1
68797,0
1300,0
128222,1
77380,0
43087,0
46664,0
33992,1
141169,0
35848,0
85056,0
37093,0
139197,0
130488,0
41222,0
130975,0
44267,0
70998,1
124280,0
119914,0
104632,0
58953,0
147187,0
116461,0
99618,0
61037,0
123020,0
9499,0
95365,0
75929,0
78187,0
113000,0
104626,0
68789,0
39181,0
17011,0
8041,0
22940,0
122826,0
93247,0
134820,0
14955,0
45483,0
104709,0
141351,0
60100,0
76091,1
22408,0
149177,0
58656,0
66296,0
48233,0
27967,0
144025,0
16573,0
139706,0
26243,0
91245,0
144129,0
136637,0
116335,0
23851,0
98334,0
103698,0
27954,1
68850,0
98589,0
116019,1
60477,0
6172,0
75282,0
63049,0
49643,0
46160,1
108019,0
54403,0
4078,0
132588,0
139993,0
32137,0
6462,0
20929,0
18332,0
126636,0
112296,0
84856,0
126904,0
22324,0
123052,0
84831,0
28776,0
8941,0
69633,0
140586,0
64228,0
118724,0
43642,0
110992,0
94128,0
65111,0
132907,0
30144,1
106279,0
57459,0
133107,0
96094,0
111746,0
71228,0
119105,0
132475,0
5747,0
8073,0
62009,0
122629,0
1228,0
44415,0
46136,0
134912,0
75633,0
71483,0
42138,0
51646,0
63320,0
8358,0
96294,1
63973,0
102841,0
63526,0
26826,0
53805,0
9526,0
5955,0
132197,0
81842,0
144736,1
130544,0
83733,0
137264,0
91303,0
138312,0
3679,0
65647,0
144133,1
56394,0
103652,0
40748,0
84152,0
112529,0
93731,0
106572,0
3399,0
1956,0
24224,0
16046,0
28291,0
129643,0
63684,0
129298,0
12676,0
148099,0
124440,1
137207,0
138236,0
30199,0
123330,0
116872,0
115282,0
141091,0
99227,0
4847,0
49217,0
38108,0
135566,0
33060,0
86614,0
14859,0
5486,1
38433,0
14071,0
76341,0
37831,0
37721,0
70171,0
15957,1
137208,1
72411,0
70609,0
129424,0
8061,0
116121,0
8733,0
149219,0
137107,0
28074,0
27392,0
96277,0
45059,0
111992,0
91099,0
20687,0
134211,0
36465,0
130391,0
121261,0
89487,0
1293,0
110926,0
32436,0
59864,0
38821,1
46238,0
82307,1
77113,1
68706,0
56926,0
21128,0
84592,0
73784,0
101536,0
114982,0
129830,0
144284,0
50077,0
139453,0
60193,0
8500,0
4086,0
62059,0
3612,0
25735,0
18592,1
47545,0
31501,0
22729,0
84932,0
135109,0
88947,0
109296,0
148696,1
138819,0
93168,0
7022,1
1629,0
141629,0
81205,0
81327,0
109169,0
136962,0
122062,0
118814,0
70108,0
39776,0
137560,0
56,0
16838,0
62528,0
22633,0
24304,0
127385,0
40606,0
77732,0
73394,0
149877,0
123741,0
38121,0
56871,0
32361,0
4583,1
58699,0
48883,0
120751,0
141789,0
25364,0
102798,0
91232,0
98673,0
46346,0
126040,1
10626,0
60960,0
89855,0
118010,1
121769,0
10283,1
44960,0
91434,1
90108,0
9154,0
143541,0
66310,0
39453,0
54053,0
75736,1
86388,0
125000,0
34545,0
121142,0
71356,0
6563,0
61572,0
54902,0
45131,0
89516,0
8150,0
31692,0
43345,0
83149,0
55901,0
93101,0
16457,0
568,0
74490,0
4013,0
134539,0
98430,0
133166,0
119282,0
17273,0
93163,1
21970,0
53565,0
52041,0
30258,0
118953,0
147072,0
39963,0
133651,0
144868,0
37206,0
105295,0
37050,1
78554,0
58546,0
145623,0
90803,0
103329,0
102459,0
75478,0
113413,0
143878,0
115863,0
1323,0
131902,0
5477,0
111437,0
104688,0
83607,0
92124,0
7806,0
60092,0
70796,0
65843,0
101941,0
62116,0
63423,0
15612,0
123368,0
35811,0
20345,1
13856,0
28403,1
60874,0
128796,0
110097,0
72290,0
42205,0
85938,1
1132,0
60626,0
87856,0
99060,0
121783,0
34327,0
87100,1
120588,0
28410,0
22071,0
22775,0
124644,0
30052,0
79866,0
11792,0
50020,0
23197,0
50339,0
120286,0
67183,0
130248,0
65924,1
50779,0
124054,0
33354,0
26344,0
109888,0
89749,0
145927,0
97350,1
125873,0
88269,0
7951,0
46649,0
40179,0
121290,0
145902,0
5057,0
9440,0
90512,0
38937,0
26730,0
114574,1
121001,1
86873,0
47960,0
63601,0
97401,0
108033,0
20113,0
118384,0
16671,0
4127,0
32522,0
19323,0
125656,0
124817,0
21066,0
120865,0
146129,0
120419,0
41556,0
100567,1
24221,0
119761,1
120086,0
2337,0
80583,0
22931,0
134456,0
64799,1
98304,0
93224,0
149571,0
92293,0
147506,0
13589,0
81939,0
41987,0
133135,0
115925,0
17851,0
106101,0
79978,0
57230,0
121596,0
45075,0
127069,0
38831,0
67861,0
88928,0
143064,0
38563,0
17587,0
37532,0
122471,0
46209,0
45280,0
6425,0
90732,0
123624,0
62233,0
4131,0
109003,0
34467,0
123799,0
60703,0
130108,0
122311,0
11840,0
23443,0
97666,0
70219,0
98580,0
36481,0
84969,0
142361,0
45709,0
78574,0
23225,0
107219,0
95361,0
112600,0
40281,0
99208,0
18764,0
128980,1
56951,0
54777,0
143385,0
5330,0
74361,0
63461,0
121741,0
37819,0
115365,0
107960,0
35378,0
12120,0
121678,0
51090,0
23306,0
101259,0
106313,0
74037,0
12707,1
147277,0
71994,0
68270,0
99879,0
22570,0
119921,0
57116,0
6423,0
16024,0
91894,0
133949,0
55284,1
72427,0
135115,0
140956,0
11870,0
115080,0
143728,0
103346,0
77197,0
10180,0
19629,0
33657,0
115324,0
143128,0
56676,0
124559,0
114964,0
39726,0
94492,1
96648,0
134164,0
90804,0
58955,1
20995,1
108773,0
122051,0
147264,0
46545,0
101233,0
70961,1
114822,0
63420,0
145977,0
70021,1
5798,0
105613,0
32264,0
82680,0
39551,0
18948,0
132826,0
3295,0
76878,0
35188,0
113823,0
54291,0
132274,0
59868,0
123045,0
123235,0
586,0
44812,0
112483,0
10539,0
62300,0
136882,0
2751,0
73322,0
82405,0
51589,0
43510,0
102387,1
103290,0
141446,0
111361,0
31979,0
100037,0
12096,1
113715,1
39467,0
61374,0
66786,0
24651,0
149317,0
119749,0
82,0
110219,0
30056,0
132257,0
98018,0
41476,0
122362,0
16961,0
53826,0
46873,1
114942,0
41377,0
103017,0
139961,0
66513,0
144372,0
54091,1
115484,0
143026,0
135668,1
141314,0
138824,0
74342,0
63388,0
22434,0
17615,0
74991,0
60742,0
119383,0
60489,0
93632,0
15974,0
17879,0
141070,0
36956,0
62489,0
149007,0
31524,0
136866,0
61363,0
60481,0
64476,0
4266,0
9419,1
52225,0
10926,0
23711,0
50236,0
51859,0
54513,0
79815,1
83461,0
78193,1
109027,0
148410,0
86981,0
62423,0
52940,0
146167,0
83170,0
144557,0
139332,0
82946,0
82361,0
88620,0
54499,0
89961,0
100294,0
122554,0
89475,0
100585,0
99574,0
126709,1
11694,0
41719,1
19795,0
131157,0
108236,0
77211,0
13101,1
54765,0
55275,0
31505,0
58569,0
32996,0
149733,0
5363,0
131771,0
130741,0
145458,0
122435,0
57951,0
87957,0
36879,0
91029,0
70607,0
139711,0
18564,0
18320,0
58787,0
134084,0
21165,0
111728,0
67938,0
64559,0
147406,0
75839,0
63017,0
123985,1
32130,0
62861,0
86669,0
123013,0
77748,1
70230,0
149678,0
7902,0
122463,0
11512,0
54267,0
38312,0
97042,0
45343,0
145348,0
104577,0
109185,0
49653,0
114135,0
61756,0
8896,0
110818,0
74323,0
136125,0
52841,0
30932,0
49995,0
28263,1
85889,1
82606,0
54856,1
73534,0
3767,0
75520,0
130848,0
70850,0
49453,0
121248,0
116052,0
133111,0
102496,1
144154,0
16123,0
139684,0
138871,0
31831,0
145406,0
78511,0
86019,0
23581,0
40008,0
145183,0
18172,0
50748,0
4130,0
26467,0
109632,0
110493,0
19057,0
25642,0
74440,0
94054,0
113623,0
3411,0
123541,0
70315,0
144147,0
16109,0
79431,1
58829,0
86153,0
15500,0
93622,0
57108,0
85516,0
25820,0
142695,1
11644,0
7549,0
75684,0
131448,0
135219,0
48642,0
100397,0
16534,0
98060,0
44386,0
81661,0
49025,0
108548,0
116386,0
91090,0
106215,0
74606,0
84883,0
22085,0
66047,0
80002,0
135995,0
27472,0
26124,0
22920,0
23887,0
110614,0
45461,0
133869,0
85278,0
109846,0
8467,0
126350,0
61798,0
23411,0
108143,0
121909,0
73469,0
65618,0
50474,0
36373,0
24184,0
67400,0
8677,0
11342,0
19743,0
31861,0
84468,0
84806,0
22254,0
18271,0
26752,0
102890,0
93326,0
61532,0
129944,0
114921,0
46520,0
90883,0
10616,1
145223,0
73771,0
139381,1
75871,0
131158,0
32090,0
68808,0
52400,0
137827,0
55830,0
80058,0
10567,0
40175,0
23752,0
54818,0
137792,0
34512,0
56645,0
12376,0
140814,0
139905,0
38144,1
20309,0
67696,0
92249,0
116309,0
107711,1
13084,0
51466,0
83102,0
68795,0
74040,0
132630,0
90006,0
69629,0
79618,0
8331,0
70524,0
68373,0
81004,0
87081,0
103687,0
43458,0
104026,0
4895,0
1961,0
129170,0
38135,0
95175,0
133116,0
137955,0
42676,0
20976,0
70067,0
132648,0
149174,0
40804,0
37671,1
34925,0
42165,0
50504,0
10939,0
88049,0
58762,0
128089,0
98396,0
25095,0
31093,0
23551,0
147028,0
24065,0
78664,0
73128,1
30538,0
146853,0
106880,0
78724,0
135479,0
149948,0
49395,0
11553,0
124050,0
88593,0
108512,0
52719,0
53144,0
14765,0
123408,0
106500,1
97987,0
8585,0
79032,0
22304,0
72233,0
93969,0
114091,0
67321,0
15083,0
91089,0
14368,0
81120,0
53935,1
58731,0
135763,0
136776,0
119781,0
87223,0
104142,0
54448,1
12037,0
29771,1
6328,0
133000,0
6171,1
19617,0
53751,0
40981,0
147178,0
97935,0
60722,1
87910,0
24664,0
55193,0
30392,0
45432,1
140590,1
90965,0
61173,0
10018,0
49545,0
49005,0
86510,0
88250,0
133397,0
56020,0
44582,0
54463,0
37069,0
90812,0
38081,0
52365,0
20868,0
110895,0
16874,0
26570,0
32577,0
78846,0
3258,0
129342,0
33677,0
139086,0
46829,0
124635,0
103653,0
87908,0
65758,0
49434,0
91660,0
79949,0
57688,0
13546,0
130934,0
9301,0
69191,0
17590,0
135946,0
129586,0
60616,0
96218,0
80342,0
73406,0
43860,0
22807,0
143365,0
85721,0
132065,0
51791,0
105485,0
68116,0
58289,0
102815,0
56987,0
28972,0
7744,0
89315,0
140009,0
48478,0
114248,0
104823,0
93015,0
86718,0
1553,0
79721,0
81617,0
90280,0
44008,0
13159,0
143570,0
17863,0
104197,0
85736,0
60568,0
92594,1
6959,0
17294,0
65465,0
52312,1
131335,0
147995,0
100514,0
23894,0
54715,0
47925,0
49202,0
4677,1
118110,0
117032,0
59194,0
49242,0
109082,0
7612,0
113818,0
8820,0
18611,0
72718,0
52612,0
139894,0
30322,0
6515,0
40741,0
123294,0
43622,0
48876,0
71645,0
48369,0
33148,1
134341,0
24441,0
49516,0
114332,0
92784,0
2071,0
57383,0
27330,0
104268,0
136083,0
116469,0
65857,0
24892,0
10452,0
56082,0
42160,0
39512,0
89835,0
62053,0
148255,0
130470,0
11252,0
60139,0
110584,0
95384,0
128179,0
134289,0
61352,0
93172,0
51368,0
56978,0
71551,0
94737,0
133048,0
96523,0
102578,0
81465,0
16458,0
75031,0
131018,0
100789,0
52156,0
129369,0
64019,0
92681,0
127214,0
44343,0
83334,1
1925,0
23866,0
1888,0
56019,0
67678,1
1380,0
69268,0
108454,0
131599,0
132708,0
80025,1
64764,0
18791,0
121498,0
16232,0
19297,0
106131,1
29403,0
971,0
2830,0
48126,0
106647,0
123379,1
80378,1
133105,0
6434,0
138521,0
93034,0
53614,0
127711,0
69408,0
130673,0
79044,0
54046,0
117576,0
7873,0
148421,0
39959,0
98109,0
61059,0
25083,0
94332,0
104126,0
104081,0
59935,0
80652,0
87828,0
47605,0
27451,0
119753,0
70585,1
94052,0
42170,0
23654,0
72626,1
128133,0
49122,0
121119,0
116325,0
114414,0
13736,0
105798,0
86288,0
105684,0
69145,0
99482,0
36374,0
130826,0
85601,1
69806,1
84571,0
55747,0
148685,0
63440,0
37554,0
117567,0
149045,0
77835,0
23707,0
135621,0
81592,0
144302,1
63530,0
129668,0
78344,0
8279,0
76214,0
119455,0
82897,0
83700,0
117438,0
28314,0
12384,0
123844,0
127511,0
5339,0
135536,0
1247,0
41160,0
30939,0
47704,0
77422,0
3317,1
90639,0
97069,0
65822,0
31455,1
87332,0
53757,0
34589,0
111051,0
80179,0
89454,0
17184,0
46008,0
110724,0
85632,0
67131,0
17868,0
144931,0
35110,0
5570,0
17402,0
67341,0
144102,0
148290,0
145764,0
102439,1
61049,0
30126,0
116377,0
148082,0
101438,0
88344,0
20458,0
113906,0
72074,0
92505,0
82175,1
93099,0
101054,0
125956,0
79670,0
21600,0
125274,0
134859,0
108635,0
69266,0
130431,0
64502,1
86159,0
140665,0
2535,0
43943,0
26953,0
101931,0
94510,0
96788,0
44371,1
73226,0
25727,0
126275,0
93265,0
4873,0
116971,0
96479,1
2008,0
24688,0
105020,0
75108,0
14355,0
97206,0
27342,0
127120,0
29149,0
98487,1
134629,0
130011,0
48943,0
119612,0
93191,0
10207,1
70204,0
82560,0
34861,0
101644,1
112239,0
14335,0
125507,0
82461,0
94010,0
27609,0
47660,0
33376,0
140907,1
134773,0
9289,0
85292,0
12920,0
7674,0
119621,0
129874,0
72322,1
1622,0
48016,0
1277,1
106258,0
49951,0
15430,0
132844,0
76287,0
128399,0
138545,0
38333,0
8124,1
147465,0
21591,0
107754,1
123903,0
8923,0
24854,0
49147,0
18370,0
41005,0
30125,0
133072,0
115609,0
8718,0
24733,0
26787,0
8181,0
43013,0
124519,1
35350,0
8010,0
102821,0
11441,0
147978,0
144150,1
131540,0
9970,0
7323,0
136874,0
34392,0
64907,0
6195,0
5055,0
56948,0
128955,0
99937,0
117094,0
71750,0
5306,0
16935,0
134073,1
89870,0
82065,0
74315,0
114886,0
129374,0
95304,0
98982,0
113555,0
89381,0
118073,0
121950,0
97844,1
67217,0
47707,0
95302,0
5540,0
91127,0
17349,0
72159,0
118066,0
115783,0
131304,0
119601,0
69352,0
17867,0
58511,0
112163,0
532,0
39404,0
103930,1
133296,0
112341,1
90355,0
138921,0
45660,0
47482,0
132241,0
2959,0
109378,0
55239,0
26520,0
10883,0
5512,0
43803,0
55020,0
26228,1
142226,1
2530,0
72810,0
75353,0
130474,0
130267,0
37022,0
71124,0
127694,0
15736,0
74243,0
46518,0
119976,0
26964,0
113734,0
54475,0
10990,0
32976,0
48073,0
90970,0
81564,0
65820,0
294,0
89549,0
42197,0
50846,1
139338,0
4120,0
116144,0
29249,0
34573,0
123774,0
106811,0
90333,0
76246,0
21497,0
143070,0
149526,0
86421,1
124235,0
84733,0
38770,0
147440,0
69329,0
113867,0
94678,0
29299,0
121342,0
37230,0
100536,0
76319,0
33770,1
36008,0
115770,0
117383,0
118547,0
70696,0
40031,1
89354,0
63502,0
149504,0
60387,0
115167,0
25663,0
114184,0
27248,0
101518,0
126409,0
144439,0
66608,0
76476,0
109688,0
50786,0
9803,0
80522,0
126913,0
69770,0
84878,0
105192,0
97659,0
103054,0
113484,0
25828,0
9312,0
26147,0
75925,0
9304,0
111356,0
108546,0
52463,0
105053,0
55362,0
108094,0
56326,0
47380,0
109448,0
99039,0
25342,0
23174,0
125183,0
71563,0
28405,0
9560,0
5092,0
27875,0
14281,0
66596,0
106402,0
66408,0
75889,0
106000,0
45883,0
116894,0
90495,0
116266,0
117887,0
28842,0
147436,0
13270,0
41033,0
144525,0
72067,0
21175,0
26842,0
35788,0
100785,0
89182,0
134135,0
44484,0
35054,0
149722,1
139262,0
94867,0
42232,0
119974,1
70762,0
55452,0
61136,0
106911,0
78822,0
16515,0
148884,0
96358,0
18215,0
83699,0
71857,0
66504,0
83272,0
29065,0
102759,0
140253,0
142013,0
77467,0
66324,0
120570,0
18554,0
31342,0
35432,0
73698,0
92305,1
17629,0
31381,0
138234,0
7052,0
73431,0
8754,0
10824,0
137825,0
123780,0
21104,0
111372,0
44937,0
107990,0
71508,0
97957,0
101796,0
138192,1
102928,0
122931,0
105737,0
134730,0
122303,0
95965,0
53666,0
124142,0
104058,0
86760,0
40427,0
29592,0
114673,0
82381,0
7476,0
58126,0
140488,0
8729,0
149843,0
20459,1
40688,0
21989,0
21918,0
21078,0
108992,0
82182,0
112708,0
129849,0
115682,0
44933,0
41659,0
105428,0
73896,0
136,0
86987,0
88541,0
144523,0
72634,0
95509,0
22645,0
59525,0
5405,0
93563,0
50869,0
116238,1
46358,1
141131,0
50711,0
130965,0
135397,1
49258,1
91295,0
30318,0
108104,0
79785,0
121802,0
111149,0
68264,0
91269,0
138620,0
8043,0
134573,0
109393,0
53549,0
84093,0
16003,0
117556,0
55676,0
86579,0
67762,0
53266,0
102800,0
81320,0
7724,0
120601,0
61885,0
62622,0
22883,1
48527,0
78947,0
81518,0
78917,0
45318,0
19312,0
31013,0
13906,0
137033,0
6102,0
63700,0
71757,0
15701,0
109401,0
34650,0
23692,0
93144,0
48711,0
48256,0
111837,0
83794,0
38448,0
45440,0
42191,0
85525,0
33294,0
111864,0
94931,1
75963,0
108763,1
106608,0
66851,0
27089,0
120196,1
90475,0
43826,0
55252,0
148536,0
124121,0
33339,0
19364,0
63962,0
10545,0
85429,0
19746,0
121097,0
53197,0
26877,0
128607,0
74188,0
63074,0
3285,0
2324,0
18243,0
140054,0
53221,0
15955,0
100566,0
64265,0
3804,0
100530,0
88572,0
87297,0
54230,0
20374,0
99421,0
87734,0
67926,0
148424,0
15557,0
81063,0
77658,0
145410,0
67907,0
105186,0
5157,0
35281,0
60984,0
93314,0
13060,0
27306,0
53522,0
146525,0
92939,0
3462,0
25525,0
42726,0
14372,0
149788,0
122864,0
50122,0
92959,0
61646,0
26089,0
28066,0
50523,0
60501,0
7127,0
38574,0
118058,0
25103,0
128157,0
77525,0
125035,0
53336,0
97415,0
35168,0
117248,0
125673,0
67713,0
51536,0
65840,0
139743,0
57284,0
46267,0
9979,0
139915,0
7730,0
43092,0
11725,0
112662,0
